title,date,summary,pdf_link,epub_link,mobi_link,downloaded_pdf,downloaded_epub,downloaded_mobi
Hacking the Immune System,11/2/20,"The immune system is a marvel, but sometimes those defenses need help. In this eBook, we examine various ways the immune system is being manipulated to fight disease, starting with the science behind the research into COVID vaccines and treatments. We also examine cutting-edge interventions for infectious diseases beyond COVID such as a universal flu vaccine, immunotherapies for cancer and more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=227AC75E-D0F4-418D-9171F812022476CF,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=57002953-7D5B-4CA1-B24F3198C84A279A,,Immunotherapy_9781948933247_v2.epub,Immunotherapy_9781948933247_v2.mobi
Technology vs. Truth: Deception in the Digital Age,10/5/20,"In the digital age, information, both true and false, spreads faster than ever. The same technology that provides access to data across the globe can abet the warping of truth and normalization of lies. In this eBook, we examine the intersection of truth, untruth and technology, including how social media manipulates behavior, technologies such as deepfakes that spread misinformation, the bias inherent in algorithms and more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=132CB08F-C2DE-4F44-8C221C244516C3DF,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=93FB8B3E-EE18-491B-BACD5D077F9617EF,,TechTruth_9781948933223_v2.epub,TechTruth_9781948933223_v2.mobi
"Stressed Out: Causes, Effects and Keeping Calm",8/31/20,"Chronic stress makes people sick. The fight-or-flight response activates our bodies to face immediate threats, but that stress system must turn off to allow organs to recover. Constant anxiety keeps the system active, and in this eBook, we examine the effects of ongoing stress and trauma on both body and mind as well as ways to arm ourselves against adversity by managing stress and building resilience.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=03F7049B-6A77-4BFD-97A0436E47A02C58,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=2628C4CC-4110-4D72-AA24338F634B5F86,,Stress_9781948933223_v2.epub,Stress_9781948933223_v2.mobi
Black Holes: Going to Extremes,8/3/20,"Once dismissed as a mathematical curiosity, black holes are so strange they almost defy belief. Since their existence was confirmed, research into the nature of black holes has opened up new vistas in physics, and in this eBook, we examine some of the most fascinating discoveries about black hole formation and behavior, the new and evolving research in gravitational wave astronomy, theoretical possibilities such as wormholes and much more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=EC23671E-4A7C-494A-BE99D918FE455C3D,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=3257128B-B5D9-46EE-859042531E687E9B,,BlackHoles_9781948933216_v2.epub,BlackHoles_9781948933216_v2.mobi
Quantum Universe,7/6/20,"Strange and probabilistic, physics at the smallest scales is driving innovation and research into the nature of reality. In this eBook, we examine the latest mind-bending studies in quantum mechanics, including theoretical mysteries such as entanglement, real-world applications, innovations in communications and computing and more.

*Editor's Note: Quantum Universe was originally published as a Collector’s Edition. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F2E5AE2C-2211-4F12-8E23316619CA0D98,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=BE836E9E-3327-4E46-859ABEA4DD5717F3,,QuantumUniverse_9781948933209_v2.epub,QuantumUniverse_9781948933209_v2.mobi
Mind Over Mood: Understanding Anxiety and Depression,6/1/20,"Anxiety and depression are two of the most common conditions affecting mental health and overall quality of life, but there are tools for managing them. In this eBook, we’ll explore how depression shows up in the brain, different manifestations of depression and anxiety, various talk therapies, technological innovations, lifestyle interventions and more. ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=DE1A2D0C-B383-4A0D-BC6B995704D7A490,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=892DD671-CD9C-4D8B-89D96C499B44307E,,AnxietyAndDepression_9781948933193_v2.epub,AnxietyAndDepression_9781948933193_v2.mobi
New Frontiers in Alzheimer's,5/4/20,"Until recently, one idea has dominated research in treating Alzheimer’s disease: the amyloid hypothesis. Those therapies have repeatedly fallen short, and in this eBook we take a look at where that hypothesis stands today. We examine recent research into the spectrum of disease causes, including inflammation and immune dysfunction; cutting-edge treatments, including deep-brain stimulation and magnetic resonance–guided focused ultrasound; as well as lifestyle interventions that can help protect from disease.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=84F24407-18E9-4B0C-BB8CAF70656AB19E,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=87AC4EAA-D9EB-43F9-BAB217EEDB0637EE,,Alzheimers_9781948933186_v3.epub,Alzheimers_9781948933186_v3.mobi
Wild Ideas in Science,4/6/20,"Science history is chock full of world-changing innovations that initially faced skepticism and ridicule for being too unconventional: light bulbs, cars and home computers are just a few examples. In this eBook, we take a look at the latest out-of-the-box ideas to tackle today’s biggest challenges, including so-called sponge cities designed to combat flooding, technology that mimics photosynthesis to produce fuel, modifying bacteria’s genetic circuits to treat genetic diseases and much more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=FE491012-9773-4112-A89BBC33023073CF,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=54C34BE5-BA4D-4300-B6924A7B5A76F714,,WildIdeasInScience_9781948933179_v3.epub,WildIdeasInScience_9781948933179_v3.mobi
Martin Gardner: Adventures in Flatland,3/2/20,"Celebrated mathematician Martin Gardner is your guide to the planar playground in this eBook collection. For 25 years in his Mathematical Games column, Gardner mixed well-understood topics with the cutting-edge, and here we’ve selected some of Gardner’s best columns set in two dimensions, including games like Hex, geometric puzzles of transforming one shape to another, the physics of a two-dimensional world and more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=1C6315DE-6023-426A-A5161BDBEFDE38E7,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=232E3D68-4945-4DFA-90A1D35DBED18BDE,,MartinGardner2_9781948933162_v2.epub,MartinGardner2_9781948933162_v2.mobi
The Rise of Humans,2/3/20,"Of all the species on Earth, why did ours rise to dominance? Previously, scientists thought many uniquely human traits resulted from sudden or brilliant adaptations, but new discoveries point to gradual processes that involve biological and social factors. In this eBook, we examine recent research on the origins of human cognitive abilities, ingenuity, language and culture as well as the advances opening doors to new hypotheses.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=25218E47-CD77-489E-9C94EBD4FC6F834D,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=D5A63DD4-21A0-48D4-A8BFEC4ABF6C5FCC,,RiseOfHumans_9781948933131_v3.epub,RiseOfHumans_9781948933131_v3.mobi
The Science of Diet & Exercise,1/1/20,"Updated for 2020. Our most popular eBook examines traditional weight loss advice and finds it wanting. The new edition includes January's cover story, ""Why Your Brain Needs Exercise,"" which looks at the benefits of exercise in an evolutionary context and ""Obesity on the Brain,"" which examines the effects of ""ultraprocessed"" foods. All eleven articles in this collection present the most recent research examining the details of the metabolic process and testing new approaches, some of which can be applied to how we think about diet and exercise today.

*If you purchased a copy of this eBook before the 2020 update, simply log into your account and download the new version.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A08781D9-4233-406B-B555B0A65BEB88CC,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=02240785-612B-4518-95B2AAEBD9246716,,DietAndExercise_9781250121585_v7.epub,DietAndExercise_9781250121585_v7.mobi
Secrets of the Brain,12/2/19,"The sense of position and movement is often called the sixth sense; the brain’s connection to the immune system might be a seventh. In this eBook, we examine the diverse functions of the brain beyond the five senses, including the glymphatic system for maintaining brain health, the processes behind intuition and new research raising questions about “brain death.”",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=2E4896DF-11AE-4289-B7A4EE3E47502F77,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=956078C7-B24F-4BDE-AE4A8B1316F0F0C5,,SecretsOfTheBrain_9781948933148_v2.epub,SecretsOfTheBrain_9781948933148_v2.mobi
A Question of Time,11/1/19,"Is time an illusion? Is time travel possible? Could time end? In this eBook, A Question of Time*, we take an interdisciplinary look at the fourth dimension, exploring the latest thinking on the nature of time and the ways it dominates our physical and mental worlds.

*Editor's Note: The Collector's Edition was updated in 2018 as A Matter of Time. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices. If you've purchased a copy of this eBook before this update, simply log into your account and download the new version.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A2A1B7C1-8277-4655-A3DD29838CD1F218,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=3D5D75F1-E65D-44AB-9ECF7389B75D1BEC,,TimeReissue_9781466824188_v2.epub,TimeReissue_9781466824188_v2.mobi
Mathematics in the 21st Century,10/1/19,"One of the most powerful tools in the science arsenal, mathematics allows scientists across disciplines to test hypotheses about the real world. In this eBook, we look at important recent advances in the field and examine the role of modeling and statistical analysis in understanding biology, physics, politics and more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=85AD7CEE-0B88-453A-948DD216EA96BB35,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=1F37394A-636A-4A0F-B918BF7783BC8E10,,Mathematics_9781948933124_v2.epub,Mathematics_9781948933124_v2.mobi
The Science of Consciousness,9/2/19,"How do neurons create feelings of sadness? Or the sense of a unique self? On the other hand, could conscious thought be an illusion? The nature of conscious experience is one of the most essential, enduring mysteries, and in this eBook we explore the diverse and sometimes contentious approaches to defining consciousness, research into its physical footprints, advances in measuring conscious awareness and emerging technologies bringing artificial intelligence systems closer to adapting and learning like a human brain.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F3C51032-E253-4B64-950ABF3762AB5CD4,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=29493384-59F7-41EA-8AAE5EDA12F7155A,,ScienceOfConsciousness_9781948933117_v2.epub,ScienceOfConsciousness_9781948933117_v2.mobi
Extreme Physics,7/1/19,"Physicists are pushing into the extreme ends of the universe as we know it—from invisible particles and colliding massive black holes to the most crushing gravitational forces ever detected and spooky quantum entanglement. The 14-billion-year-old tale of our universe is far from over, and in this eBook, we examine a wave of discovery and take a new look at old ideas.

Editor's Note: This Collector's Edition was published as Extreme Physics. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices. ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=12DB499A-FC67-4F9B-91B30C8F99E3D48C,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=1D66DEDF-88E2-4CF2-98356E974999841C,,ExtremePhysics_9781948933100_v2.epub,ExtremePhysics_9781948933100_v2.mobi
IQ2O: Getting Smart About Water,6/3/19,"The current state of our water supply has been called a crisis in slow motion, facing a perfect storm of higher demands from a growing population, changing weather patterns due to climate change and safety threats caused by decaying infrastructure. In this eBook, we explore the ecological effects, the challenges surrounding water demand versus energy use, safety and sustainability issues and potential solutions from cloud seeding to urban planning that accounts for rising floodwaters.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=9B7E8F50-C03E-4902-91636563D8CFFF34,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F757549A-2817-474B-A185E63C79A8D09D,,SmartWater_9781948933094_v2.epub,SmartWater_9781948933094_v2.mobi
Your Brain in the Smartphone Age,5/6/19,"According to recent headlines, today’s device-wielding teens are socially, emotionally and cognitively doomed. Reality, however, is not so clear cut. In this eBook, we've gathered what science has to say about the effects of smartphones and social media use on teenagers, as well as its effects on thought processes and relationships and its potential as a tool to monitor mental health.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=117FA5FD-30B5-4428-A27E34CFE934E2B7,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=114D91BF-9E16-4430-A33774841E89A14A,,BrainOnSmartphones_9781948933087_v3.epub,BrainOnSmartphones_9781948933087_v3.mobi
The New Science of Healthy Aging,4/1/19,"Understanding why we age and how to prevent age-related physical and mental decline can help us to live in the moment and enjoy our health at any age. In this eBook, we explore the latest thinking in why we age, strategies to help maintain good health as well as research into the limits of human longevity.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0A12BFDC-2AFF-462B-BC8547DBCAF10050,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0BA9FC01-65C0-458F-A90BFB3DB7A4C4C4,,EvolutionOfAging_9781948933070_v7.epub,EvolutionOfAging_9781948933070_v7.mobi
The Science Behind the Debates,3/4/19,"People say that they trust scientists, yet evidence often takes a back seat to emotions. In fact, for issues that cause the loudest public furor - like vaccine safety - there is almost no debate in the scientific community. In this eBook, we examine the science behind today’s most contentious debates including gun control, GMOs and evolution, as well as strategies for understanding and coping with denialism.

*Editor's Note: This eBook was originally published as a Special Edition The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices. ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=88D61F33-0DE4-47F5-B7810FFDDC2ADD0E,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=78118E62-2D5C-460F-855CBE9B3B3DF949,,Debates_9781948933063_v2.epub,Debates_9781948933063_v2.mobi
The Microbiome: Your Inner Ecosystem,2/4/19,"We harbor roughly the same number of microbes as we have cells. This complex ecosystem is crucial to our health, affecting many processes including immunity, child development and bone density regulation. Research in this area has exploded, and in this eBook, we highlight some of the most exciting work on how the microbiome develops, its influence on brain and behavior and implications in both contributing to and treating various disorders.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=A4090D21-1DDB-40BF-94FE504E82889529,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=ED741B11-F084-4432-90B90F6A99546EFE,,Microbiome_9781948933056_v2.epub,Microbiome_9781948933056_v2.mobi
The Mystery of Sleep,1/1/19,"The reason we need sleep has long mystified scientists, but it’s crystal clear that we do need it. In fact, the more we learn about what happens while we snooze, the more we discover new benefits for multiple processes including hormone balance, immune function, emotional health, learning and memory. Studies show that even one night of disturbed rest leads to measurable impairments, and for this mini-collection, we’ve gathered the most recent research on the mechanisms of sleep. ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=51028958-5FC7-4B29-91ACC24B3919856C,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=CA89B834-E9F8-43D1-8CE3A2A85F5E9D2F,,Sleep_9781948933049_v3.epub,Sleep_9781948933049_v3.mobi
Mysteries of the Mind,12/3/18,"For more than a century, scientists across disciplines have investigated the workings of nature’s most complex organ. Findings from cutting-edge neuroscience are moving us closer to understanding processes like how we make decisions or navigate our environment. In this eBook, we examine the latest research on cognition, how the brain gives rise to consciousness and how we can improve mental health.

*Editor's Note: This eBook was originally published as a Special Edition. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices. 

 ",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=07CFA8A8-95AB-4782-A8D0775635D53894,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F1C3D1AB-EE40-451F-895552FB67A6F93B,,MysteriesOfMind_9781250121639_v2.epub,MysteriesOfMind_9781250121639_v2.mobi
Genetic Engineering: Progress and Controversy,11/5/18,"Genetic engineering, which refers to the direct manipulation of DNA, became a reality in the 1970s. In this eBook, we take a look at how far the field has come, starting with a revolutionary gene-editing tool called CRISPR that’s taking the research world by storm. We then examine how CRISPR and other approaches are being investigated to treat disease, the fantastic-sounding research being done in synthetic biology, controversial efforts in modifying crops and saving species, as well as the numerous ethical issues raised in these areas.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=CAE20BF3-83C0-49D7-8FEC4E46523E020C,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=C3C26E56-4B79-4466-960946D6C8D1FB81,,GeneticEngineering_9781948933032_v2.epub,GeneticEngineering_9781948933032_v2.mobi
Climate Change: Planet Under Pressure,10/1/18,"From increasingly severe storms to collapsing coral reefs to the displacement of Syrian citizens, in this eBook we examine the effects of Earth’s changing climate on weather systems, ecosystems and human habitability and what this means for our future.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=7094988A-F029-40EA-8957E79196579B17,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=5150FDC6-9BFC-4E94-9609332A93AF7DDB,,ClimateChangePlanetUnderPressure_9781250121646_v2.epub,ClimateChangePlanetUnderPressure_9781250121646_v2.mobi
Ask the Experts: Chemistry,10/1/18,"In this installment of the Ask the Experts series, Chemistry, our professors, scientists and researchers tackle reader questions about the substances that compose all matter, their properties and how they interact and change. Queries range from elementary questions, such as why some elements change color over a flame, to how chemistry works in everyday life to how certain substances affect the body and more.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F266F112-E2EE-4200-AEBBD4C155A20765,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=E185226F-A155-4CF0-999B9466A5F8ACED,,AskExperts-Chemistry_9781948933001_v2.epub,AskExperts-Chemistry_9781948933001_v2.mobi
Return to Reason: The Science of Thought,9/3/18,"Why do facts fail to change people’s minds? In this eBook, we examine how we form our beliefs and maintain them with a host of cognitive biases, the difference between intelligence and thinking rationally and some solutions for how to overcome these obstacles both in reasoning with others and in dealing with our own prejudices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=B8223DB9-1975-4B40-87CED60C05DADC07,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=B56FEFFB-5C33-419A-A2D990D8BA3EDD13,,Reason_9781948933032_v2.epub,Reason_9781948933032_v2.mobi
Wonders of the Cosmos,8/6/18,"“Cosmos” comes from a Greek word for an orderly and systematic universe. In this eBook, we present the most riveting discoveries and mind-bending ideas about our cosmic home, from what we know of the origins of the universe and the cartography of space to the most bizarre phenomena and the search for life. Discussions include the possibility that the big bang was the consequence of a black hole in a fourth spatial dimension, that cosmic ripples created infinite universes, that entangled black holes could act as wormhole-like passageways through space and much more.

Editor's Note: Special Edition was published as Wonders of the Cosmos. The eBook adaptation contains all of the articles, but some of the artwork has been removed to optimize viewing on tablet devices.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=02CCEC9E-7FE2-4885-B33F9B97BE76EAF7,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=9818AE51-65EC-4828-96BB81DE881833B2,,WonderOfTheCosmos_9781250121608_v3.epub,WonderOfTheCosmos_9781250121608_v3.mobi
Music and the Brain,7/2/18,"Neuroscientists have shown that music recruits nearly every area of the brain, fostering connections across different regions. In this eBook, we examine the latest imaging studies and discuss the effects of music on emotion, cognition, sensation and motor function. This includes an examination of the brain’s anatomy when listening to or creating music, of music’s relationship to learning math and language skills and of its role in promoting social connections and treating brain disorders and injuries.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=828F4B33-E1E5-41AB-983621327D9FA0BF,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=EB738CE7-BAF3-41D1-83EECDF2B954D459,,MusicAndBrain_9781948933018_v4.epub,MusicAndBrain_9781948933018_v4.mobi
The New Science of Sex and Gender,6/4/18,"Vital research is starting to challenge long-standing assumptions about gender identity and biological sex, such as work that indicates the brain is a “mosaic” of traits rather than a “male” and “female” brain. Growing knowledge of the genetic complexities of sexual determination is (slowly) changing the way the medical community treats intersex individuals, and in this eBook, The New Science of Sex and Gender, we not only examine the latest studies in biology, medicine and psychology but also, more importantly, their bearing on healthcare, identity and access.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=0CE79157-9988-4FB3-B0BAA8ABA69A53AA,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=DDD0A5F0-04EA-4896-A3EE51D81748BE3C,,Gender_9781250121622_v2.epub,Gender_9781250121622_v2.mobi
Pain: The Search for Relief,4/30/18,"Burning. Shooting. Stabbing. Sometimes the cause is unknown. Sometimes it begins as the result of an injury. Whatever form it takes, chronic pain often resists treatment. In this eBook, we examine the latest advances in understanding the pathology of chronic pain and the efforts to find better, non-opioid treatment options including electrical stimulation of nerves, venom from spiders and other creatures and psychological interventions including virtual-reality therapy and acupuncture.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F086B75C-98CF-40CC-941EF879B192A997,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=805D4C59-DEE4-434C-B054516EE5909B2F,,Pain_9781250121592_v3.epub,Pain_9781250121592_v3.mobi
Mysteries of Life in the Universe,4/2/18,"How did life begin on Earth? Does it exist elsewhere? What would those life forms be like? These fundamental questions about the nature of life and our own cosmic significance are endlessly fascinating. In this eBook, we present several theories on the origin of life, some of its extreme and surprising forms and the ongoing search for signs – or sentience – on distant worlds.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=12B30646-CA73-48F9-8B0F91B05D0A1B1B,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=F63C30E8-B57D-4DA3-8EF20BB701339DD8,,MysteriesOfLife_9781250121578_v4.epub,MysteriesOfLife_9781250121578_v4.mobi
Trailblazers: Women in Science,3/5/18,"Sally Ride, the first American woman to go to space, once said that she didn’t set out to be a role model, but after her first flight, she realized that she was one. Like her, the 12 women scientists in this collection became unintentional heroes through perseverance and hard work, making great discoveries in all areas of science. From Vera Rubin’s examination of the internal dynamics of galaxies to Nobel Prize winner May-Britt Moser’s study of the brain’s GPS-like navigating system, read up on the achievements of women who became role models for us all.",,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=C58A3A41-3F33-40C4-A064F577E566808E,https://www.scientificamerican.com/index.cfm/_api/render/file/?method=attachment&amp;fileID=20528892-B350-4CC6-A67FF16E692A0EF9,,WomenInScience_9781250121615_v3.epub,WomenInScience_9781250121615_v3.mobi
